=== MiniGPT Robust Training ===
Loading text from data/TinyStoriesV2-GPT4-train.txt...
Initialize Tokenizer...
[Tokenizer] Loaded model from assets/tokenizer.model
Tokenizing dataset with EOS separators...
Total Tokens: 607188548
Train Tokens: 576829121, Val Tokens: 30359427
Model initialized with OptimizedKVCache
Resuming from checkpoints/model_latest.pkl...
Re-allocating KV Cache (Class: OptimizedKVCache) for Batch=16, Len=512...

  0%|          | 0/5000 [00:00<?, ?it/s]
Loss: 9.0669 | Norm: 12.33 | LR: 0.00000:   0%|          | 0/5000 [00:36<?, ?it/s]
Loss: 9.0669 | Norm: 12.33 | LR: 0.00000:   0%|          | 1/5000 [00:40<55:45:44, 40.16s/it]
Loss: 9.0780 | Norm: 12.21 | LR: 0.00001:   0%|          | 1/5000 [01:13<55:45:44, 40.16s/it]
Loss: 9.0780 | Norm: 12.21 | LR: 0.00001:   0%|          | 2/5000 [01:13<50:33:22, 36.42s/it]
Loss: 9.0712 | Norm: 12.59 | LR: 0.00001:   0%|          | 2/5000 [01:47<50:33:22, 36.42s/it]
Loss: 9.0712 | Norm: 12.59 | LR: 0.00001:   0%|          | 3/5000 [01:47<48:45:26, 35.13s/it]
Loss: 9.0718 | Norm: 12.49 | LR: 0.00001:   0%|          | 3/5000 [02:19<48:45:26, 35.13s/it]
Loss: 9.0718 | Norm: 12.49 | LR: 0.00001:   0%|          | 4/5000 [02:19<47:03:49, 33.91s/it]
Loss: 9.0701 | Norm: 12.50 | LR: 0.00001:   0%|          | 4/5000 [02:51<47:03:49, 33.91s/it]
Loss: 9.0701 | Norm: 12.50 | LR: 0.00001:   0%|          | 5/5000 [02:51<46:05:53, 33.22s/it]
Loss: 9.0677 | Norm: 12.35 | LR: 0.00002:   0%|          | 5/5000 [03:23<46:05:53, 33.22s/it]
Loss: 9.0677 | Norm: 12.35 | LR: 0.00002:   0%|          | 6/5000 [03:23<45:23:17, 32.72s/it]
Loss: 9.0692 | Norm: 12.41 | LR: 0.00002:   0%|          | 6/5000 [03:56<45:23:17, 32.72s/it]
Loss: 9.0692 | Norm: 12.41 | LR: 0.00002:   0%|          | 7/5000 [03:56<45:38:42, 32.91s/it]
Loss: 9.0641 | Norm: 12.03 | LR: 0.00002:   0%|          | 7/5000 [04:33<45:38:42, 32.91s/it]
Loss: 9.0641 | Norm: 12.03 | LR: 0.00002:   0%|          | 8/5000 [04:33<47:32:21, 34.28s/it]
Loss: 9.0651 | Norm: 12.51 | LR: 0.00003:   0%|          | 8/5000 [05:07<47:32:21, 34.28s/it]
Loss: 9.0651 | Norm: 12.51 | LR: 0.00003:   0%|          | 9/5000 [05:07<47:16:42, 34.10s/it]
Loss: 9.0568 | Norm: 12.53 | LR: 0.00003:   0%|          | 9/5000 [05:39<47:16:42, 34.10s/it]
Loss: 9.0568 | Norm: 12.53 | LR: 0.00003:   0%|          | 10/5000 [05:39<46:25:27, 33.49s/it]
Loss: 9.0680 | Norm: 12.57 | LR: 0.00003:   0%|          | 10/5000 [06:11<46:25:27, 33.49s/it]
Loss: 9.0680 | Norm: 12.57 | LR: 0.00003:   0%|          | 11/5000 [06:11<45:41:08, 32.97s/it]
Loss: 9.0561 | Norm: 12.52 | LR: 0.00004:   0%|          | 11/5000 [06:42<45:41:08, 32.97s/it]
Loss: 9.0561 | Norm: 12.52 | LR: 0.00004:   0%|          | 12/5000 [06:42<44:47:42, 32.33s/it]
Loss: 9.0488 | Norm: 12.63 | LR: 0.00004:   0%|          | 12/5000 [07:14<44:47:42, 32.33s/it]
Loss: 9.0488 | Norm: 12.63 | LR: 0.00004:   0%|          | 13/5000 [07:14<44:52:17, 32.39s/it]
Loss: 9.0489 | Norm: 12.71 | LR: 0.00004:   0%|          | 13/5000 [07:48<44:52:17, 32.39s/it]
Loss: 9.0489 | Norm: 12.71 | LR: 0.00004:   0%|          | 14/5000 [07:48<45:11:05, 32.62s/it]
Loss: 9.0472 | Norm: 12.68 | LR: 0.00004:   0%|          | 14/5000 [08:20<45:11:05, 32.62s/it]
Loss: 9.0472 | Norm: 12.68 | LR: 0.00004:   0%|          | 15/5000 [08:20<44:58:32, 32.48s/it]
Loss: 9.0304 | Norm: 12.40 | LR: 0.00005:   0%|          | 15/5000 [08:51<44:58:32, 32.48s/it]
Loss: 9.0304 | Norm: 12.40 | LR: 0.00005:   0%|          | 16/5000 [08:51<44:22:04, 32.05s/it]
Loss: 9.0352 | Norm: 12.26 | LR: 0.00005:   0%|          | 16/5000 [09:24<44:22:04, 32.05s/it]
Loss: 9.0352 | Norm: 12.26 | LR: 0.00005:   0%|          | 17/5000 [09:24<44:53:20, 32.43s/it]
Loss: 9.0240 | Norm: 12.52 | LR: 0.00005:   0%|          | 17/5000 [10:03<44:53:20, 32.43s/it]
Loss: 9.0240 | Norm: 12.52 | LR: 0.00005:   0%|          | 18/5000 [10:03<47:37:32, 34.41s/it]
Loss: 9.0219 | Norm: 12.33 | LR: 0.00006:   0%|          | 18/5000 [10:39<47:37:32, 34.41s/it]
Loss: 9.0219 | Norm: 12.33 | LR: 0.00006:   0%|          | 19/5000 [10:39<48:09:24, 34.81s/it]
Loss: 9.0177 | Norm: 12.37 | LR: 0.00006:   0%|          | 19/5000 [11:13<48:09:24, 34.81s/it]
Loss: 9.0177 | Norm: 12.37 | LR: 0.00006:   0%|          | 20/5000 [11:13<47:51:24, 34.60s/it]
Loss: 9.0135 | Norm: 12.37 | LR: 0.00006:   0%|          | 20/5000 [11:45<47:51:24, 34.60s/it]
Loss: 9.0135 | Norm: 12.37 | LR: 0.00006:   0%|          | 21/5000 [11:45<46:55:53, 33.93s/it]
Loss: 9.0069 | Norm: 12.20 | LR: 0.00007:   0%|          | 21/5000 [12:17<46:55:53, 33.93s/it]
Loss: 9.0069 | Norm: 12.20 | LR: 0.00007:   0%|          | 22/5000 [12:17<46:10:20, 33.39s/it]
Loss: 8.9898 | Norm: 12.31 | LR: 0.00007:   0%|          | 22/5000 [12:50<46:10:20, 33.39s/it]
Loss: 8.9898 | Norm: 12.31 | LR: 0.00007:   0%|          | 23/5000 [12:50<45:50:36, 33.16s/it]
Loss: 8.9869 | Norm: 12.04 | LR: 0.00007:   0%|          | 23/5000 [13:22<45:50:36, 33.16s/it]
Loss: 8.9869 | Norm: 12.04 | LR: 0.00007:   0%|          | 24/5000 [13:22<45:12:54, 32.71s/it]
Loss: 8.9872 | Norm: 12.04 | LR: 0.00007:   0%|          | 24/5000 [13:56<45:12:54, 32.71s/it]
Loss: 8.9872 | Norm: 12.04 | LR: 0.00007:   0%|          | 25/5000 [13:56<45:45:39, 33.11s/it]
Loss: 8.9670 | Norm: 12.03 | LR: 0.00008:   0%|          | 25/5000 [14:28<45:45:39, 33.11s/it]
Loss: 8.9670 | Norm: 12.03 | LR: 0.00008:   1%|          | 26/5000 [14:28<45:32:11, 32.96s/it]
Loss: 8.9538 | Norm: 12.31 | LR: 0.00008:   1%|          | 26/5000 [15:03<45:32:11, 32.96s/it]
Loss: 8.9538 | Norm: 12.31 | LR: 0.00008:   1%|          | 27/5000 [15:03<46:10:49, 33.43s/it]
Loss: 8.9381 | Norm: 11.87 | LR: 0.00008:   1%|          | 27/5000 [15:36<46:10:49, 33.43s/it]
